datetime,occrate,occcount,occcountdiff,occratediff,tutorium,maxoccrateestimate,maxoccrate,coursenumber,registered,lecturerampbefore,maxocccountestimate,maxocccount,exam,lecture,lecturerampafter,test,VL,UE,KS,hod1,hod2,dow1,dow2,week1,week2,holiday,zwickltag,occcount1day,occrate1day,occcount1week,occrate1week,occcountdiff1week,occcountdiff1day,occratediff1week,occratediff1day
2024-04-26 15:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.10332332985438253,0.19561928549563956,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,34.0,0.2073170731707317,-4.0,-13.0,-0.024390243902439046,-0.07926829268292683
2024-04-26 16:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.06698729810778081,0.24999999999999978,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,32.0,0.1951219512195122,-2.0,0.0,-0.012195121951219495,0.0
2024-04-26 16:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.03806023374435674,0.30865828381745486,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,28.0,0.17073170731707318,-4.0,0.0,-0.02439024390243902,0.0
2024-04-26 17:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.017037086855465844,0.3705904774487397,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,28.0,0.17073170731707318,0.0,0.0,0.0,0.0
2024-04-26 17:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.004277569313094809,0.4347369038899742,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,-28.0,0.0,-0.17073170731707318,0.0
2024-04-26 18:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4999999999999999,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 18:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.004277569313094753,0.5652630961100257,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 19:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.01703708685546579,0.6294095225512601,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 19:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.038060233744356686,0.691341716182545,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 20:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.0669872981077807,0.75,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 20:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.10332332985438242,0.8043807145043602,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 21:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.14644660940672616,0.8535533905932737,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 21:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.19561928549563956,0.8966766701456175,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 22:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.24999999999999978,0.9330127018922192,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 22:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.3086582838174548,0.9619397662556433,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 23:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.37059047744873963,0.9829629131445341,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-26 23:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.43473690388997416,0.9957224306869052,0.28305813044122097,0.04951556604879043,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 00:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5,1.0,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 00:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5652630961100258,0.9957224306869052,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 01:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6294095225512604,0.9829629131445341,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 01:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6913417161825449,0.9619397662556434,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 02:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.75,0.9330127018922194,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 02:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8043807145043603,0.8966766701456176,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 03:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8535533905932737,0.8535533905932737,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 03:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8966766701456176,0.8043807145043603,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 04:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9330127018922193,0.75,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 04:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9619397662556434,0.6913417161825449,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 05:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9829629131445341,0.6294095225512604,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 05:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9957224306869052,0.5652630961100259,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 06:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,1.0,0.5,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 06:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9957224306869052,0.4347369038899743,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 07:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9829629131445341,0.3705904774487396,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 07:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9619397662556434,0.30865828381745514,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 08:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9330127018922194,0.2500000000000001,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,1.0,0.006097560975609756,0.0,0.0,0.0,1.0,0.0,0.006097560975609756
2024-04-27 08:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8966766701456176,0.19561928549563967,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,20.0,0.12195121951219512,0.0,0.0,0.0,19.0,0.0,0.11585365853658536
2024-04-27 09:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8535533905932737,0.14644660940672627,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,22.0,0.13414634146341464,0.0,0.0,0.0,2.0,0.0,0.012195121951219523
2024-04-27 09:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8043807145043604,0.10332332985438247,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,22.0,0.13414634146341464,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 10:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.75,0.06698729810778065,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,12.0,0.07317073170731707,0.0,0.0,0.0,-10.0,0.0,-0.060975609756097573
2024-04-27 10:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6913417161825449,0.03806023374435663,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,24.0,0.14634146341463414,0.0,0.0,0.0,12.0,0.0,0.07317073170731707
2024-04-27 11:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6294095225512605,0.0170370868554659,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,24.0,0.14634146341463414,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 11:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5652630961100258,0.004277569313094809,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,24.0,0.14634146341463414,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 12:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5000000000000001,0.0,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,24.0,0.14634146341463414,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 12:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.4347369038899741,0.004277569313094809,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,-24.0,0.0,-0.14634146341463414
2024-04-27 13:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.37059047744873985,0.01703708685546579,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 13:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.3086582838174552,0.038060233744356575,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 14:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.24999999999999994,0.0669872981077807,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 14:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.19561928549563984,0.1033233298543823,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 15:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.14644660940672627,0.14644660940672616,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 15:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.10332332985438253,0.19561928549563956,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 16:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.06698729810778081,0.24999999999999978,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 16:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.03806023374435674,0.30865828381745486,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 17:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.017037086855465844,0.3705904774487397,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 17:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.004277569313094809,0.4347369038899742,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 18:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.4999999999999999,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 18:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.004277569313094753,0.5652630961100257,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 19:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.01703708685546579,0.6294095225512601,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 19:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.038060233744356686,0.691341716182545,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 20:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.0669872981077807,0.75,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 20:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.10332332985438242,0.8043807145043602,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 21:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.14644660940672616,0.8535533905932737,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 21:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.19561928549563956,0.8966766701456175,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 22:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.24999999999999978,0.9330127018922192,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 22:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.3086582838174548,0.9619397662556433,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 23:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.37059047744873963,0.9829629131445341,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27 23:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.43473690388997416,0.9957224306869052,0.01253604390908819,0.3887395330218427,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 00:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5,1.0,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 00:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5652630961100258,0.9957224306869052,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 01:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6294095225512604,0.9829629131445341,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 01:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6913417161825449,0.9619397662556434,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 02:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.75,0.9330127018922194,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 02:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8043807145043603,0.8966766701456176,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 03:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8535533905932737,0.8535533905932737,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 03:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8966766701456176,0.8043807145043603,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 04:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9330127018922193,0.75,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 04:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9619397662556434,0.6913417161825449,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 05:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9829629131445341,0.6294095225512604,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 05:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9957224306869052,0.5652630961100259,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 06:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,1.0,0.5,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 06:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9957224306869052,0.4347369038899743,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 07:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9829629131445341,0.3705904774487396,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 07:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9619397662556434,0.30865828381745514,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 08:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.9330127018922194,0.2500000000000001,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 08:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8966766701456176,0.19561928549563967,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 09:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8535533905932737,0.14644660940672627,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 09:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.8043807145043604,0.10332332985438247,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 10:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.75,0.06698729810778065,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 10:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6913417161825449,0.03806023374435663,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 11:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.6294095225512605,0.0170370868554659,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 11:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5652630961100258,0.004277569313094809,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 12:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.5000000000000001,0.0,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-28 12:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0.4347369038899741,0.004277569313094809,0.10908425876598504,0.8117449009293667,0.9427280128266049,0.2676384139781157,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
