datetime,occcount,occrate,occcountdiff,occratediff,lecture,maxoccrate,lecturerampafter,lecturerampbefore,test,maxoccrateestimate,exam,tutorium,registered,coursenumber,maxocccount,maxocccountestimate,VL,UE,KS,hod1,hod2,dow1,dow2,week1,week2,holiday,zwickltag,occcount1week,occrate1week,occcount1day,occrate1day,occcountdiff1week,occcountdiff1day,occratediff1week,occratediff1day
2024-06-04 01:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.6294095225512604,0.9829629131445341,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 01:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.6607197326515808,0.9734650647475529,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 01:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.6913417161825449,0.9619397662556434,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 01:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.7211443451095007,0.9484363707663441,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 02:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.75,0.9330127018922194,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 02:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.7777851165098011,0.9157348061512727,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 02:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.8043807145043603,0.8966766701456176,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 02:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.8296729075500344,0.8759199037394887,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 03:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.8535533905932737,0.8535533905932737,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 03:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.8759199037394887,0.8296729075500344,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 03:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.8966766701456176,0.8043807145043603,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 03:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9157348061512727,0.7777851165098011,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 04:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9330127018922193,0.75,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 04:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9484363707663441,0.7211443451095007,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 04:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9619397662556434,0.6913417161825449,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 04:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9734650647475528,0.6607197326515808,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 05:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9829629131445341,0.6294095225512604,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 05:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9903926402016152,0.5975451610080642,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 05:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9957224306869052,0.5652630961100259,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 05:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9989294616193017,0.5327015646150716,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 06:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,1.0,0.5,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 06:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9989294616193017,0.46729843538492843,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 06:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9957224306869052,0.4347369038899743,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 06:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9903926402016152,0.4024548389919359,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 07:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9829629131445341,0.3705904774487396,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 07:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9734650647475529,0.3392802673484193,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 07:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9619397662556434,0.30865828381745514,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 07:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9484363707663441,0.27885565489049946,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 08:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.9330127018922194,0.2500000000000001,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 08:15:00,0.0,0.0,0.0,0.0,0,0.14473684210526316,0,0,0,0.14593746473914698,0,0,0,,22,0,0,0,0,0.9157348061512727,0.22221488349019902,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 08:30:00,17.0,0.1118421052631579,17.0,0.1118421052631579,1,0.14473684210526316,0,0,0,0.14593746473914698,0,0,148,366.560,22,0,1,0,0,0.8966766701456176,0.19561928549563967,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,10.0,0.06578947368421052,0.0,0.0,10.0,0.0,0.06578947368421052,0.0
2024-06-04 08:45:00,20.0,0.13157894736842105,3.0,0.01973684210526315,1,0.14473684210526316,0,0,0,0.14593746473914698,0,0,148,366.560,22,0,1,0,0,0.8759199037394887,0.17032709244996558,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,15.0,0.09868421052631579,0.0,0.0,5.0,0.0,0.03289473684210527,0.0
2024-06-04 09:00:00,21.0,0.13815789473684212,1.0,0.006578947368421073,1,0.14473684210526316,0,0,0,0.14593746473914698,0,0,148,366.560,22,0,1,0,0,0.8535533905932737,0.14644660940672627,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,15.0,0.09868421052631579,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 09:15:00,21.0,0.13815789473684212,0.0,0.0,1,0.14473684210526316,0,0,0,0.14593746473914698,0,0,148,366.560,22,0,1,0,0,0.8296729075500344,0.12408009626051136,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,15.0,0.09868421052631579,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 09:30:00,21.0,0.13815789473684212,0.0,0.0,1,0.14473684210526316,0,0,0,0.14593746473914698,0,0,148,366.560,22,0,1,0,0,0.8043807145043604,0.10332332985438247,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,15.0,0.09868421052631579,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 09:45:00,22.0,0.14473684210526316,1.0,0.006578947368421045,1,0.14473684210526316,0,0,0,0.14593746473914698,0,0,148,366.560,22,0,1,0,0,0.7777851165098011,0.08426519384872733,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,15.0,0.09868421052631579,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 10:00:00,6.0,0.039473684210526314,-16.0,-0.10526315789473685,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,148,366.560,5,0,1,0,0,0.75,0.06698729810778065,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,15.0,0.09868421052631579,5.0,0.03289473684210526,0.0,5.0,0.0,0.03289473684210526
2024-06-04 10:15:00,4.0,0.02631578947368421,-2.0,-0.013157894736842105,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,121,360.001,5,0,1,0,0,0.7211443451095007,0.05156362923365587,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,22.0,0.14473684210526316,15.0,0.09868421052631579,7.0,10.0,0.04605263157894737,0.06578947368421054
2024-06-04 10:30:00,5.0,0.03289473684210526,1.0,0.006578947368421052,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,121,360.001,5,0,1,0,0,0.6913417161825449,0.03806023374435663,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,23.0,0.1513157894736842,19.0,0.125,1.0,4.0,0.006578947368421045,0.02631578947368421
2024-06-04 10:45:00,5.0,0.03289473684210526,0.0,0.0,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,121,360.001,5,0,1,0,0,0.6607197326515809,0.02653493525244721,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,23.0,0.1513157894736842,19.0,0.125,0.0,0.0,0.0,0.0
2024-06-04 11:00:00,5.0,0.03289473684210526,0.0,0.0,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,121,360.001,5,0,1,0,0,0.6294095225512605,0.0170370868554659,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,23.0,0.1513157894736842,19.0,0.125,0.0,0.0,0.0,0.0
2024-06-04 11:15:00,5.0,0.03289473684210526,0.0,0.0,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,121,360.001,5,0,1,0,0,0.5975451610080643,0.009607359798384785,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,24.0,0.15789473684210525,19.0,0.125,1.0,0.0,0.006578947368421045,0.0
2024-06-04 11:30:00,5.0,0.03289473684210526,0.0,0.0,1,0.03289473684210526,0,0,0,0.13582865197799707,0,0,121,360.001,5,0,1,0,0,0.5652630961100258,0.004277569313094809,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,24.0,0.15789473684210525,19.0,0.125,0.0,0.0,0.0,0.0
2024-06-04 11:45:00,5.0,0.03289473684210526,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,121,360.001,15,0,1,0,0,0.5327015646150716,0.0010705383806982605,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,24.0,0.15789473684210525,4.0,0.02631578947368421,0.0,-15.0,0.0,-0.09868421052631579
2024-06-04 12:00:00,10.0,0.06578947368421052,5.0,0.03289473684210526,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.5000000000000001,0.0,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,25.0,0.16447368421052633,13.0,0.08552631578947369,1.0,9.0,0.006578947368421073,0.05921052631578948
2024-06-04 12:15:00,9.0,0.05921052631578947,-1.0,-0.006578947368421052,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.46729843538492855,0.0010705383806982605,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,26.0,0.17105263157894737,14.0,0.09210526315789473,1.0,1.0,0.006578947368421045,0.006578947368421045
2024-06-04 12:30:00,9.0,0.05921052631578947,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.4347369038899741,0.004277569313094809,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,26.0,0.17105263157894737,15.0,0.09868421052631579,0.0,1.0,0.0,0.006578947368421059
2024-06-04 12:45:00,9.0,0.05921052631578947,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.4024548389919358,0.009607359798384785,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,27.0,0.17763157894736842,15.0,0.09868421052631579,1.0,0.0,0.006578947368421045,0.0
2024-06-04 13:00:00,10.0,0.06578947368421052,1.0,0.006578947368421052,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.37059047744873985,0.01703708685546579,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,27.0,0.17763157894736842,14.0,0.09210526315789473,0.0,-1.0,0.0,-0.006578947368421059
2024-06-04 13:15:00,10.0,0.06578947368421052,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.3392802673484192,0.026534935252447156,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,26.0,0.17105263157894737,13.0,0.08552631578947369,-1.0,-1.0,-0.006578947368421045,-0.006578947368421045
2024-06-04 13:30:00,3.0,0.019736842105263157,-7.0,-0.046052631578947366,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.3086582838174552,0.038060233744356575,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,25.0,0.16447368421052633,13.0,0.08552631578947369,-1.0,0.0,-0.006578947368421045,0.0
2024-06-04 13:45:00,14.0,0.09210526315789473,11.0,0.07236842105263158,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.27885565489049946,0.05156362923365582,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,27.0,0.17763157894736842,4.0,0.02631578947368421,2.0,-9.0,0.01315789473684209,-0.05921052631578948
2024-06-04 14:00:00,15.0,0.09868421052631579,1.0,0.006578947368421059,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.24999999999999994,0.0669872981077807,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,28.0,0.18421052631578946,6.0,0.039473684210526314,1.0,2.0,0.006578947368421045,0.013157894736842105
2024-06-04 14:15:00,15.0,0.09868421052631579,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.22221488349019902,0.08426519384872727,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,28.0,0.18421052631578946,6.0,0.039473684210526314,0.0,0.0,0.0,0.0
2024-06-04 14:30:00,14.0,0.09210526315789473,-1.0,-0.006578947368421059,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.19561928549563984,0.1033233298543823,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,29.0,0.19078947368421054,6.0,0.039473684210526314,1.0,0.0,0.006578947368421073,0.0
2024-06-04 14:45:00,14.0,0.09210526315789473,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.17032709244996558,0.12408009626051125,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,29.0,0.19078947368421054,6.0,0.039473684210526314,0.0,0.0,0.0,0.0
2024-06-04 15:00:00,14.0,0.09210526315789473,0.0,0.0,1,0.09868421052631579,0,0,0,0.13811495370770754,0,0,139,382.037,15,0,1,0,0,0.14644660940672627,0.14644660940672616,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,29.0,0.19078947368421054,6.0,0.039473684210526314,0.0,0.0,0.0,0.0
2024-06-04 15:15:00,9.0,0.05921052631578947,-5.0,-0.03289473684210526,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,139,382.037,14,0,1,0,0,0.12408009626051136,0.17032709244996547,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,28.0,0.18421052631578946,6.0,0.039473684210526314,-1.0,0.0,-0.006578947368421073,0.0
2024-06-04 15:30:00,11.0,0.07236842105263158,2.0,0.013157894736842111,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.10332332985438253,0.19561928549563956,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,12.0,0.07894736842105263,-28.0,6.0,-0.18421052631578946,0.039473684210526314
2024-06-04 15:45:00,12.0,0.07894736842105263,1.0,0.006578947368421045,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.08426519384872738,0.2222148834901989,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,16.0,0.10526315789473684,0.0,4.0,0.0,0.02631578947368421
2024-06-04 16:00:00,12.0,0.07894736842105263,0.0,0.0,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.06698729810778081,0.24999999999999978,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,16.0,0.10526315789473684,0.0,0.0,0.0,0.0
2024-06-04 16:15:00,12.0,0.07894736842105263,0.0,0.0,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.05156362923365587,0.27885565489049935,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,16.0,0.10526315789473684,0.0,0.0,0.0,0.0
2024-06-04 16:30:00,12.0,0.07894736842105263,0.0,0.0,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.03806023374435674,0.30865828381745486,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,16.0,0.10526315789473684,0.0,0.0,0.0,0.0
2024-06-04 16:45:00,14.0,0.09210526315789473,2.0,0.013157894736842105,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.02653493525244721,0.3392802673484191,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,16.0,0.10526315789473684,0.0,0.0,0.0,0.0
2024-06-04 17:00:00,12.0,0.07894736842105263,-2.0,-0.013157894736842105,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.017037086855465844,0.3705904774487397,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,10.0,0.06578947368421052,0.0,-6.0,0.0,-0.039473684210526314
2024-06-04 17:15:00,11.0,0.07236842105263158,-1.0,-0.006578947368421045,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.00960735979838484,0.4024548389919357,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,15.0,0.09868421052631579,0.0,5.0,0.0,0.03289473684210527
2024-06-04 17:30:00,0.0,0.0,-11.0,-0.07236842105263158,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.004277569313094809,0.4347369038899742,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,15.0,0.09868421052631579,0.0,0.0,0.0,0.0
2024-06-04 17:45:00,0.0,0.0,0.0,0.0,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.0010705383806982605,0.46729843538492866,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,15.0,0.09868421052631579,0.0,0.0,0.0,0.0
2024-06-04 18:00:00,0.0,0.0,0.0,0.0,1,0.09210526315789473,0,0,0,0.16013541484349653,0,0,138,229.054,14,0,0,0,1,0.0,0.4999999999999999,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,14.0,0.09210526315789473,0.0,-1.0,0.0,-0.006578947368421059
2024-06-04 18:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.001070538380698205,0.5327015646150712,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,13.0,0.08552631578947369,0.0,-1.0,0.0,-0.006578947368421045
2024-06-04 18:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.004277569313094753,0.5652630961100257,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,11.0,0.07236842105263158,0.0,-2.0,0.0,-0.013157894736842105
2024-06-04 18:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.009607359798384785,0.5975451610080642,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,-11.0,0.0,-0.07236842105263158
2024-06-04 19:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.01703708685546579,0.6294095225512601,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 19:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.026534935252447156,0.6607197326515808,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 19:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.038060233744356686,0.691341716182545,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-04 19:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.05156362923365576,0.7211443451095005,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,1.0,0.0,0.006578947368421052
2024-06-04 20:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.0669872981077807,0.75,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,0.0,0.0,0.0
2024-06-04 20:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.08426519384872727,0.7777851165098009,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,0.0,0.0,0.0
2024-06-04 20:30:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.10332332985438242,0.8043807145043602,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,0.0,0.0,0.0
2024-06-04 20:45:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.12408009626051142,0.8296729075500345,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,0.0,0.0,0.0
2024-06-04 21:00:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.14644660940672616,0.8535533905932737,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,0.0,0.0,0.0
2024-06-04 21:15:00,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,,0,0,0,0,0,0.1703270924499653,0.8759199037394885,0.890915741234015,0.8117449009293668,0.6773024435212679,0.03249187865729264,0,0,0.0,0.0,1.0,0.006578947368421052,0.0,0.0,0.0,0.0
