datetime,occrate,occcount,occcountdiff,occratediff,tutorium,maxoccrateestimate,maxoccrate,coursenumber,registered,lecturerampbefore,maxocccountestimate,maxocccount,exam,lecture,lecturerampafter,test,VL,UE,KS,hod1,hod2,dow1,dow2,week1,week2,holiday,zwickltag,occcount1day,occrate1day,occcount1week,occrate1week,occcountdiff1week,occcountdiff1day,occratediff1week,occratediff1day
2024-04-08 07:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9619397662556434,0.30865828381745514,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 07:35:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9576557395597236,0.29862665507063146,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 07:40:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9531538935183249,0.28869086912965014,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 07:45:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9484363707663441,0.27885565489049946,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 07:50:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9435054165891109,0.26912569338248316,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 07:55:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9383633778537539,0.25950561554030627,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9330127018922194,0.2500000000000001,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:05:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9274559353364733,0.24061337091973917,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:10:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9216957229064429,0.23135019582658822,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:15:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9157348061512727,0.22221488349019902,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:20:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9095760221444958,0.21321178182447692,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:25:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.9032223021337413,0.20434517581820894,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:30:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8966766701456176,0.19561928549563967,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:35:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8899422415464409,0.18703826390797046,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:40:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.883022221559489,0.17860619515673032,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:45:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8759199037394887,0.17032709244996558,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:50:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.868638668405062,0.16220489619216988,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 08:55:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.861181981029878,0.15424347210886552,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:00:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8535533905932737,0.14644660940672627,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:05:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8457565278911345,0.13881801897012208,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:10:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8377951038078302,0.131361331594938,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:15:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8296729075500344,0.12408009626051136,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:20:00,0.0,0,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8213938048432697,0.11697777844051105,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:25:00,0.006578947368421052,1,1.0,0.006578947368421052,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8129617360920296,0.1100577584535592,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:30:00,0.013157894736842105,2,1.0,0.006578947368421052,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.8043807145043604,0.10332332985438247,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:35:00,0.019736842105263157,3,1.0,0.006578947368421052,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.7956548241817911,0.09677769786625867,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:40:00,0.019736842105263157,3,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.7867882181755232,0.09042397785550421,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:45:00,0.019736842105263157,3,0.0,0.0,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.7777851165098011,0.08426519384872733,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:50:00,0.03289473684210526,5,2.0,0.013157894736842105,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.7686498041734119,0.07830427709355714,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 09:55:00,0.046052631578947366,7,2.0,0.013157894736842105,0,0.0,0.0,,0,0.0,0,0,0,0,0.0,0,0,0,0,0.7593866290802609,0.07254406466352681,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:00:00,0.046052631578947366,7,0.0,0.0,0,-1.0,0.28289473684210525,,0,0.0,0,43,0,0,0.0,0,0,0,0,0.75,0.06698729810778065,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:05:00,0.07236842105263158,11,4.0,0.026315789473684216,0,-1.0,0.28289473684210525,,0,0.3333333333333333,0,43,0,0,0.0,0,0,0,0,0.7404943844596938,0.061636622146246156,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:10:00,0.16447368421052633,25,14.0,0.09210526315789475,0,-1.0,0.28289473684210525,,0,0.6666666666666666,0,43,0,0,0.0,0,0,0,0,0.730874306617517,0.05649458341088914,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:15:00,0.25,38,13.0,0.08552631578947367,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.7211443451095007,0.05156362923365587,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:20:00,0.26973684210526316,41,3.0,0.019736842105263164,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.7113091308703497,0.04684610648167503,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:25:00,0.28289473684210525,43,2.0,0.01315789473684209,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.7013733449293689,0.04234426044027656,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:30:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6913417161825449,0.03806023374435663,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:35:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6812190191418507,0.03399606535860067,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:40:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6710100716628344,0.03015368960704584,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:45:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6607197326515809,0.02653493525244721,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:50:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6503528997521366,0.02314152462588659,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 10:55:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6399145070154961,0.0199750728070357,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:00:00,0.27631578947368424,42,-1.0,-0.006578947368421018,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6294095225512605,0.0170370868554659,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:05:00,0.28289473684210525,43,1.0,0.006578947368421018,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6188429461630864,0.014328965093369284,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:10:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.6082198069690516,0.011851996440033374,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:15:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.5975451610080643,0.009607359798384785,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:20:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.5868240888334652,0.00759612349389599,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:25:00,0.28289473684210525,43,0.0,0.0,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.5760616930949586,0.005819244766119669,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:30:00,0.06578947368421052,10,-33.0,-0.21710526315789475,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.5652630961100258,0.004277569313094809,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:35:00,0.07236842105263158,11,1.0,0.006578947368421059,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.5544334374259823,0.0029718308888401768,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:40:00,0.08552631578947369,13,2.0,0.013157894736842105,0,-1.0,0.28289473684210525,238.302,115,0.0,0,43,0,1,0.0,0,0,0,1,0.5435778713738291,0.0019026509541272274,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:45:00,0.07236842105263158,11,-2.0,-0.013157894736842105,0,-1.0,0.20394736842105263,238.302,115,0.0,0,31,0,1,0.0,0,0,0,1,0.5327015646150716,0.0010705383806982605,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:50:00,0.09210526315789473,14,3.0,0.01973684210526315,0,-1.0,0.20394736842105263,,0,0.3333333333333333,0,31,0,0,0.6666666666666666,0,0,0,0,0.521809693682668,0.0004758892090711009,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 11:55:00,0.1118421052631579,17,3.0,0.019736842105263164,0,-1.0,0.20394736842105263,,0,0.6666666666666666,0,31,0,0,0.3333333333333333,0,0,0,0,0.5109074425172808,0.00011898646004543378,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:00:00,0.18421052631578946,28,11.0,0.07236842105263157,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.5000000000000001,0.0,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:05:00,0.19078947368421054,29,1.0,0.006578947368421073,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.4890925574827195,0.00011898646004543378,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:10:00,0.19736842105263158,30,1.0,0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.47819030631733206,0.0004758892090711009,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:15:00,0.20394736842105263,31,1.0,0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.46729843538492855,0.0010705383806982605,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:20:00,0.20394736842105263,31,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.4564221286261708,0.0019026509541272274,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:25:00,0.20394736842105263,31,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.44556656257401805,0.0029718308888401768,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:30:00,0.20394736842105263,31,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.4347369038899741,0.004277569313094809,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:35:00,0.20394736842105263,31,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.4239383069050416,0.005819244766119669,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:40:00,0.19078947368421054,29,-2.0,-0.01315789473684209,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.41317591116653474,0.00759612349389599,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:45:00,0.18421052631578946,28,-1.0,-0.006578947368421073,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.4024548389919358,0.009607359798384785,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:50:00,0.18421052631578946,28,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.39178019303094874,0.011851996440033263,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 12:55:00,0.17763157894736842,27,-1.0,-0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.3811570538369137,0.014328965093369228,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:00:00,0.18421052631578946,28,1.0,0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.37059047744873985,0.01703708685546579,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:05:00,0.17763157894736842,27,-1.0,-0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.36008549298450376,0.0199750728070357,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:10:00,0.17763157894736842,27,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.34964710024786366,0.023141524625886478,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:15:00,0.17105263157894737,26,-1.0,-0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.3392802673484192,0.026534935252447156,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:20:00,0.17105263157894737,26,0.0,0.0,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.32898992833716567,0.030153689607045786,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:25:00,0.16447368421052633,25,-1.0,-0.006578947368421045,0,-1.0,0.20394736842105263,231.115,72,0.0,0,31,0,1,0.0,0,0,0,1,0.3187809808581492,0.033996065358600724,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:30:00,0.15789473684210525,24,-1.0,-0.006578947368421073,0,-1.0,0.08552631578947369,231.115,72,0.0,0,13,0,1,0.0,0,0,0,1,0.3086582838174552,0.038060233744356575,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:35:00,0.046052631578947366,7,-17.0,-0.11184210526315788,0,-1.0,0.08552631578947369,,0,0.3333333333333333,0,13,0,0,0.6666666666666666,0,0,0,0,0.29862665507063146,0.04234426044027639,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:40:00,0.07236842105263158,11,4.0,0.026315789473684216,0,-1.0,0.08552631578947369,,0,0.6666666666666666,0,13,0,0,0.3333333333333333,0,0,0,0,0.28869086912965036,0.046846106481674976,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:45:00,0.08552631578947369,13,2.0,0.013157894736842105,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.27885565489049946,0.05156362923365582,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:50:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.26912569338248293,0.0564945834108892,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 13:55:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.2595056155403065,0.06163662214624599,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 14:00:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.24999999999999994,0.0669872981077807,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 14:05:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.24061337091973922,0.07254406466352675,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 14:10:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.23135019582658806,0.0783042770935572,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 14:15:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.22221488349019902,0.08426519384872727,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 14:20:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.2132117818244771,0.09042397785550399,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2024-04-08 14:25:00,0.08552631578947369,13,0.0,0.0,0,-1.0,0.08552631578947369,190.035,64,0.0,0,13,0,1,0.0,0,0,0,1,0.204345175818209,0.09677769786625862,0.5,1.0,0.985470908713026,0.38034216785622127,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
